article_id,category_id,words_count
3915,1,165
3918,1,226
3935,1,201
3938,1,177
3956,1,185
3966,1,151
3974,1,204
3975,1,211
3976,1,260
3982,1,186
3987,1,164
3999,1,193
4003,1,198
4011,1,197
4035,1,235
4036,1,183
4070,1,190
4088,1,177
4110,1,210
4163,1,172
4164,1,168
4174,1,162
4178,1,157
4185,1,171
4187,1,156
4190,1,170
4192,1,155
4195,1,159
4201,1,178
4215,1,160
4217,1,166
4227,1,199
4236,1,201
4242,1,200
4243,1,225
4284,1,189
4291,1,210
4295,1,129
4306,1,209
4310,1,163
4315,1,172
4332,1,207
4354,1,205
4359,1,156
4362,1,191
4374,1,161
4376,1,161
4385,1,508
4395,1,137
4396,1,160
4400,1,132
4401,1,187
4425,2,213
4426,2,187
4447,2,190
4487,2,170
4492,2,173
4496,2,172
4521,2,197
4523,2,178
4528,2,167
4529,2,162
4533,2,171
4549,2,153
4567,2,122
4568,2,188
4570,2,217
4578,2,161
4596,2,138
4597,2,189
4598,2,193
4605,2,203
4612,2,184
4627,2,188
4639,2,185
4658,2,183
4673,2,156
4696,2,194
4699,2,180
4700,2,237
4706,2,150
4708,2,180
4714,2,184
4715,2,151
4718,2,172
4726,2,182
4729,2,148
4734,2,166
4747,2,134
4754,2,163
4763,2,211
4767,2,216
4769,2,224
4772,2,179
4776,2,201
4789,2,169
4798,2,138
4830,2,230
4833,2,174
4851,2,203
4861,2,126
4864,2,162
4866,2,179
4867,2,181
4868,2,117
4871,2,156
4881,2,184
4897,2,122
4899,2,207
4901,2,194
4907,2,210
4909,2,171
4923,2,144
4934,2,255
4956,2,200
4967,2,193
4970,2,277
4983,2,152
4985,2,148
4994,2,184
5013,2,165
5020,2,171
5033,2,184
5034,2,119
5038,2,201
5043,2,187
5047,2,222
5054,2,139
5055,2,155
5059,2,152
5061,2,218
5072,2,184
5086,2,215
5088,2,133
5090,2,142
5107,2,184
5113,2,164
5116,2,180
5122,2,246
5127,2,185
5130,2,176
5134,2,197
5137,2,168
5141,2,201
5143,2,157
5145,2,227
5147,2,234
5164,2,160
5169,2,200
5172,2,180
5173,2,133
5179,2,225
5183,2,195
5184,2,131
5210,2,177
5213,2,198
5216,2,154
5229,2,136
5242,2,194
5252,2,164
5254,2,220
5257,2,202
5258,2,161
5259,2,150
5272,2,156
5278,2,153
5284,3,12
5292,4,118
5300,4,135
5314,4,156
5341,4,153
5349,4,174
5351,4,198
5353,4,264
5357,4,149
5366,4,193
5378,4,159
5382,4,211
5387,4,196
5389,4,202
5391,4,320
5396,4,121
5405,4,147
5408,4,118
5432,6,255
5434,6,285
5440,6,206
5441,6,342
5450,6,226
5452,6,142
5457,6,193
5458,6,192
5462,6,203
5469,6,142
5491,6,148
5506,6,171
5508,6,157
5512,6,168
5515,6,195
5516,6,200
5541,6,217
5554,6,151
5557,6,219
5559,6,167
5560,6,222
5568,6,149
5581,6,210
5583,6,338
5595,6,306
5620,6,188
5626,6,178
5627,6,186
5632,6,159
5636,6,208
5645,6,180
5648,6,157
5660,6,199
5667,6,303
5681,6,144
5693,6,184
5695,6,343
5713,6,232
5718,6,301
5722,6,303
5732,6,173
5738,6,300
5750,6,200
5755,6,201
5767,6,154
5801,6,184
5814,6,122
5817,6,96
5818,6,147
5821,6,266
5842,6,180
5852,6,159
5875,6,200
5886,6,201
5889,6,136
5897,6,167
5899,6,197
5917,6,123
5928,6,115
5931,6,191
5963,6,165
6045,6,210
6050,6,200
6061,6,193
6077,6,240
6079,6,182
6098,6,192
6101,6,199
6128,6,237
6135,6,227
6155,6,246
6158,6,251
6190,6,232
6192,6,202
6200,6,295
6204,6,296
6218,6,241
6253,6,186
6269,6,202
6290,6,159
6309,6,179
6316,6,159
6365,6,257
6370,6,246
6373,6,128
6382,6,314
6387,6,219
6400,6,181
6417,6,160
6440,6,147
6466,6,185
6496,6,177
6497,6,183
6507,6,129
6535,6,168
6558,6,172
6569,6,215
6584,6,202
6612,6,189
6621,6,216
6635,6,202
6713,6,185
6721,6,216
6751,6,248
6789,6,207
6806,6,130
6827,6,199
6830,6,213
6841,6,212
6844,6,215
6885,6,197
6887,6,267
6892,6,186
6909,6,210
6911,6,180
6921,6,245
6940,6,22
6943,6,252
6955,6,183
6958,6,183
6991,6,228
7002,6,204
7029,6,257
7048,6,208
7057,6,192
7085,6,205
7108,6,270
7123,6,192
7126,6,159
7132,6,231
7146,6,138
7152,6,240
7205,6,188
7213,6,151
7214,6,165
7237,6,142
7254,6,224
7265,6,152
7283,6,230
7287,6,205
7297,6,157
7301,6,192
7302,6,229
7316,6,154
7329,6,216
7360,6,224
7380,6,224
7394,6,246
7405,6,165
7416,6,218
7417,6,222
7438,6,129
7453,6,189
7479,6,172
7485,6,188
7498,6,205
7509,6,178
7523,6,204
7549,6,154
7563,6,221
7573,6,214
7576,6,239
7582,6,156
7584,6,143
7609,6,177
7626,6,189
7629,6,249
7631,6,128
7636,6,187
7639,6,141
7645,6,171
7652,6,176
7656,6,202
7658,6,142
7660,6,186
7669,6,133
7677,6,198
7688,6,149
7689,6,199
7694,6,209
7698,6,196
7744,6,211
7751,6,178
7759,6,224
7767,6,226
7770,6,192
7778,6,220
7784,6,152
7798,6,167
7804,6,233
7834,6,175
7845,6,173
7851,6,192
7855,6,169
7861,6,192
7863,6,203
7867,6,179
7873,6,287
7875,6,197
7896,6,154
7897,6,162
7902,6,175
7908,6,184
7909,6,176
7920,6,197
7925,6,164
7928,6,225
7946,6,198
7947,6,201
7949,6,208
7956,6,168
7957,6,168
7963,6,190
7970,6,186
7971,6,196
7982,6,173
7992,6,161
8006,6,216
8030,6,146
8031,6,110
8035,6,177
8036,6,200
8051,6,220
8058,6,147
8070,6,164
8082,6,200
8090,6,164
8093,6,185
8095,6,152
8100,6,161
8112,6,180
8116,6,212
8117,6,211
8127,6,165
8131,6,157
8143,6,242
8147,6,256
8148,6,208
8150,6,326
8160,6,177
8165,6,202
8172,6,158
8189,6,166
8190,6,207
8194,6,159
8207,6,185
8211,6,158
8218,6,229
8219,6,235
8222,6,143
8223,6,126
8224,6,131
8231,6,195
8239,6,152
8241,6,181
8252,6,215
8259,6,173
8266,6,153
8278,6,131
8279,6,130
8291,6,144
8296,6,136
8302,6,182
8304,6,134
8307,6,153
8315,6,167
8339,6,172
8359,6,148
8393,6,174
8394,6,199
8404,6,168
8407,6,197
8409,6,180
8417,6,248
8427,6,220
8430,6,180
8435,6,191
8444,6,349
8458,6,183
8459,6,176
8467,6,190
8471,6,219
8486,6,227
8489,6,127
8490,6,190
8495,6,156
8497,6,193
8500,6,280
8505,6,227
8516,6,173
8525,6,170
8547,6,201
8571,6,185
8576,6,190
8608,6,156
8610,6,149
8618,6,223
8619,6,160
8623,6,175
8626,6,149
8633,6,180
8649,6,194
8650,6,163
8661,6,205
8666,6,135
8667,6,252
8679,6,217
8698,6,161
8700,6,196
8704,6,147
8706,6,146
8707,6,188
8709,6,183
8717,6,164
8718,6,167
8719,6,178
8737,6,180
8743,6,190
8755,6,139
8757,6,158
8759,6,159
8761,6,118
8763,6,186
8769,6,130
8780,6,143
8785,6,163
8793,6,197
8800,6,155
8802,6,178
8808,6,164
8831,6,215
8839,6,215
8844,6,171
8845,6,298
8870,6,152
8878,6,197
8885,6,189
8889,6,193
8901,6,156
8902,6,195
8907,6,223
8934,6,194
8963,6,212
8968,6,167
8978,6,151
8980,6,276
8984,6,130
8992,6,182
9011,6,188
9014,6,220
9024,6,208
9027,6,162
9032,6,132
9034,6,159
9035,6,232
9055,6,116
9060,6,138
9067,6,178
9073,6,173
9078,6,211
9089,6,195
9115,6,238
9120,6,244
9126,6,183
9127,6,174
9135,6,179
9137,6,160
9139,6,241
9142,6,227
9152,6,188
9154,6,187
9156,6,261
9160,6,144
9166,6,279
9167,6,297
9175,6,191
9182,6,235
9188,6,165
9216,6,149
9218,6,169
9230,6,170
9232,6,248
9241,6,249
9249,6,146
9255,6,164
9256,6,152
9284,6,163
9303,6,220
9307,6,198
9308,6,176
9312,6,194
9324,6,184
9327,6,218
9345,6,165
9361,6,188
9379,6,191
9382,6,285
9385,6,142
9395,6,291
9407,6,205
9433,6,219
9438,6,138
9441,6,184
9446,6,165
9447,6,285
9455,6,212
9456,6,238
9466,6,142
9482,6,158
9483,6,156
9484,6,164
9498,6,196
9502,6,158
9507,6,191
9514,6,141
9545,6,203
9552,6,262
9555,6,194
9563,6,179
9570,6,196
9580,6,179
9581,6,232
9585,6,213
9586,6,169
9592,6,220
9600,6,238
9606,6,208
9612,6,252
9620,6,160
9632,6,186
9633,6,279
9649,6,173
9663,6,183
9668,6,168
9672,6,194
9680,6,162
9685,6,220
9690,6,182
9692,6,181
9699,6,217
9705,6,186
9715,6,176
9721,6,156
9725,6,240
9743,6,114
9753,6,147
9758,6,169
9790,6,240
9798,6,184
9806,6,222
9810,6,187
9818,6,142
9827,6,211
9885,6,188
9898,6,149
9903,6,150
9906,6,206
9932,6,197
9936,6,198
9960,6,229
9966,6,174
9968,6,256
9969,6,175
9973,6,181
9984,6,177
9996,6,222
10010,6,180
10012,6,170
10023,6,212
10034,6,138
10045,6,186
10061,6,204
10062,6,171
10082,6,195
10086,6,213
10091,6,262
10120,6,156
10123,6,238
10126,6,152
10127,6,156
10139,6,204
10145,6,214
10179,6,208
10186,6,204
10190,6,170
10191,6,166
10193,6,213
10197,6,239
10198,6,232
10199,6,193
10207,6,217
10210,6,179
10212,6,171
10225,6,241
10231,6,175
10238,6,149
10239,6,183
10242,6,161
10243,6,233
10245,6,160
10253,6,189
10279,6,145
10284,6,293
10288,6,197
10291,6,176
10304,6,160
10305,6,228
10307,6,110
10330,6,206
10332,6,209
10338,6,156
10344,6,251
10345,6,243
10369,6,167
10370,6,151
10372,6,164
10409,6,199
10411,6,204
10439,6,185
10455,6,169
10460,6,191
10461,6,132
10465,6,226
10476,6,187
10481,6,173
10482,6,404
10484,6,296
10491,6,218
10492,6,151
10495,6,139
10498,6,145
10499,6,169
10500,6,150
10525,6,184
10556,6,172
10560,6,174
10565,6,171
10581,6,188
10586,6,163
10587,6,231
10595,6,165
10607,6,480
10614,6,509
10623,6,474
10630,6,185
10765,7,284
10770,7,176
10783,7,163
10790,7,213
10794,7,159
10804,7,271
10806,7,231
10807,7,197
10812,7,219
10820,7,235
10839,7,138
10862,7,53
10866,7,30
10878,7,166
10900,7,140
10901,7,177
10903,7,203
10906,7,105
10908,7,266
10911,7,217
10916,7,162
10928,7,280
10935,7,178
10937,7,214
10938,7,22
10955,7,158
10974,7,236
10987,7,186
10991,7,271
10992,7,215
11003,7,187
11007,7,190
11008,7,128
11009,7,148
11033,7,198
11053,7,223
11057,7,37
11121,7,212
11142,7,258
11161,7,188
11175,7,183
11210,7,194
11218,7,163
11267,7,231
11334,7,251
11336,7,184
11342,7,195
11346,7,295
11368,7,286
11369,7,233
11392,7,288
11408,7,163
11422,7,230
11449,7,217
11464,7,163
11474,7,239
11481,7,163
11482,7,271
11488,7,225
11491,7,160
11501,7,147
11517,7,200
11553,7,175
11576,7,247
11596,7,220
11605,7,233
11626,7,217
11665,7,140
11705,7,186
11730,7,208
11734,7,211
11735,7,150
11749,7,480
11753,7,219
11763,7,201
11765,7,309
11780,7,276
11802,7,367
11810,7,150
11816,7,163
11851,7,281
11869,7,289
11880,7,224
11890,7,198
11894,7,155
11903,7,204
11913,7,188
11926,7,173
11928,7,233
11947,7,193
11954,7,219
11955,7,178
11968,7,246
11971,7,139
11977,7,276
11983,7,188
12004,7,178
12035,7,253
12045,7,190
12065,7,182
12072,7,190
12073,7,214
12076,7,134
12106,7,195
12113,7,209
12139,7,142
12170,7,125
12177,7,190
12180,7,150
12185,7,178
12273,7,223
12300,7,162
12311,7,173
12346,7,207
12348,7,182
12351,7,158
12380,7,189
12381,7,209
12393,7,215
12407,7,162
12408,7,178
12414,7,157
12426,7,220
12432,7,215
12433,7,156
12437,7,156
12447,7,238
12450,7,243
12473,7,205
12477,7,283
12508,7,169
12536,7,170
12543,7,174
12550,7,238
12560,7,216
12566,7,192
12576,7,172
12595,7,308
12628,7,240
12658,7,252
12663,7,115
12678,7,199
12686,7,130
12723,7,190
12745,7,217
12759,7,245
12771,7,187
12773,7,154
12774,7,229
12778,7,235
12780,7,168
12781,7,183
12815,7,280
12818,7,223
12822,7,182
12836,7,128
12853,7,139
12855,7,210
12859,7,239
12863,7,270
12869,7,217
12881,7,1676
12896,7,200
12916,7,258
12920,7,175
12934,7,178
12936,7,235
12944,7,210
12951,7,176
12956,7,279
12959,7,145
12967,7,215
12970,7,130
12972,7,119
12978,7,180
13006,7,209
13024,7,204
13038,7,336
13045,7,234
13070,7,234
13073,7,252
13122,7,213
13127,7,160
13152,7,190
13184,7,173
13189,7,196
13191,7,158
13193,7,229
13203,7,165
13222,7,158
13243,7,205
13248,7,206
13250,7,146
13264,7,259
13270,7,279
13271,7,132
13273,7,220
13276,7,263
13281,7,235
13295,7,157
13337,7,169
13338,7,221
13342,7,165
13368,7,171
13377,7,125
13390,7,182
13434,7,240
13435,7,182
13438,7,132
13441,7,213
13457,7,192
13462,7,167
13478,7,211
13490,7,178
13498,7,217
13499,7,207
13503,7,147
13506,7,183
13519,7,228
13537,7,208
13538,7,122
13539,7,171
13540,7,135
13545,7,169
13546,7,215
13555,7,205
13564,7,152
13567,7,192
13568,7,167
13574,7,216
13575,7,169
13577,7,150
13578,7,186
13579,7,205
13582,7,161
13586,7,214
13587,7,174
13591,7,180
13594,7,183
13596,7,263
13604,7,186
13606,7,168
13607,7,167
13609,7,197
13613,7,156
13618,7,189
13622,7,202
13629,7,149
13634,7,190
13635,7,208
13636,7,154
13641,7,198
13652,7,205
13658,7,190
13695,7,172
13699,7,179
13700,7,254
13715,7,167
13734,7,213
13761,7,206
13764,7,165
13769,7,165
13772,7,165
13780,7,191
13790,7,249
13798,7,342
13804,7,198
13811,7,154
13815,7,199
13828,7,150
13831,7,158
13834,7,153
13851,7,257
13856,7,223
13862,7,262
13863,7,193
13866,7,314
13869,7,174
13871,7,152
13878,7,246
13881,7,181
13884,7,165
13885,7,159
13886,7,249
13887,7,212
13888,7,143
13891,7,164
13895,7,139
13899,7,200
13920,7,126
13924,7,172
13925,7,226
13938,7,211
13948,7,293
13952,7,108
13968,7,216
13988,7,203
13991,7,182
14004,7,190
14006,7,179
14007,7,202
14014,7,212
14017,7,167
14030,7,284
14043,7,182
14049,7,178
14050,7,222
14051,7,180
14078,7,179
14083,7,169
14088,7,191
14101,7,287
14102,7,180
14105,7,172
14125,7,157
14131,7,189
14139,7,220
14145,7,163
14150,7,211
14161,7,158
14163,7,204
14164,7,121
14178,7,194
14192,7,180
14197,7,153
14200,7,193
14203,7,167
14229,7,171
14231,7,175
14233,7,195
14241,7,138
14249,7,178
14250,7,109
14273,7,214
14280,7,158
14285,7,270
14290,7,144
14291,7,123
14297,7,121
14311,7,153
14313,7,223
14315,7,209
14324,7,181
14341,7,189
14342,7,185
14344,7,189
14345,7,160
14346,7,160
14356,7,171
14358,7,226
14372,7,144
14376,7,150
14379,7,156
14392,7,288
14394,7,217
14398,7,141
14401,7,210
14402,7,139
14413,7,257
14415,7,286
14416,7,315
14425,7,255
14434,7,181
14437,7,172
14468,7,187
14471,7,201
14486,7,180
14499,7,167
14508,7,154
14519,7,171
14540,7,161
14568,7,260
14577,7,162
14581,7,194
14598,7,202
14606,7,226
14617,7,153
14627,7,177
14636,7,146
14644,7,211
14662,7,162
14668,7,174
14695,7,210
14696,7,156
14699,7,205
14702,7,206
14707,7,198
14708,7,217
14721,7,168
14736,7,161
14737,7,194
14741,7,166
14748,7,160
14749,7,147
14752,7,261
14770,7,175
14775,7,213
14782,7,290
14789,7,211
14794,7,163
14803,7,188
14810,7,253
14823,7,215
14827,7,156
14830,7,212
14832,7,145
14837,7,249
14868,7,206
14869,7,222
14872,7,180
14888,7,195
14890,7,179
14892,7,286
14894,7,186
14896,7,267
14914,7,185
14923,7,225
14928,7,168
14942,7,123
14943,7,194
14961,7,201
14976,7,170
14995,7,195
15023,7,173
15038,7,138
15042,7,147
15049,7,181
15055,7,206
15063,7,125
15064,7,163
15079,7,165
15086,7,178
15098,7,163
15130,7,184
15133,7,186
15138,7,202
15146,7,203
15152,7,206
15166,7,158
15179,7,203
15182,7,183
15209,7,185
15220,7,169
15226,7,202
15237,7,137
15243,7,235
15254,7,165
15260,7,153
15264,7,157
15265,7,169
15285,7,230
15306,7,187
15321,7,205
15353,7,192
15375,7,227
15386,7,192
15395,7,127
15398,7,240
15400,7,263
15418,7,243
15420,7,234
15432,7,262
15437,7,346
15447,7,183
15448,7,161
15458,7,247
15467,7,161
15478,7,231
15487,7,151
15490,7,177
15496,7,188
15531,7,152
15537,7,236
15552,7,259
15555,7,211
15556,7,172
15558,7,380
15565,7,241
15568,7,224
15581,7,160
15584,7,133
15585,7,137
15602,7,221
15605,7,270
15608,7,178
15624,7,160
15636,7,182
15637,7,175
15653,7,230
15659,7,194
15661,7,186
15664,7,188
15665,7,182
15691,7,142
15699,7,194
15701,7,168
15706,7,154
15709,7,157
15710,7,140
15712,7,192
15718,7,161
15728,7,246
15729,7,216
15746,7,147
15754,7,177
15755,7,189
15756,7,181
15757,7,179
15767,7,383
15775,7,204
15780,7,182
15786,7,225
15805,7,187
15806,7,147
15812,7,256
15821,7,195
15825,7,176
15836,7,160
15840,7,195
15848,7,241
15863,7,171
15865,7,189
15885,7,249
15925,7,156
15927,7,223
15931,7,146
15932,7,274
15940,7,218
15943,7,188
15947,7,220
15948,7,173
15949,7,160
15952,7,190
15971,7,263
15985,7,285
16001,7,174
16017,7,201
16033,7,149
16035,7,237
16039,7,166
16040,7,195
16084,7,193
16086,7,219
16087,7,189
16090,7,221
16093,7,193
16097,7,176
16110,7,134
16123,7,201
16129,7,200
16132,7,151
16135,7,184
16140,7,140
16143,7,195
16152,7,160
16161,7,200
16166,7,130
16167,7,222
16175,7,127
16176,7,136
16184,7,207
16185,7,148
16190,7,253
16196,7,169
16197,7,168
16199,7,169
16204,7,152
16229,7,207
16269,7,252
16270,7,260
16276,7,201
16281,7,304
16287,7,220
16294,7,214
16304,7,133
16305,7,166
16313,7,238
16331,7,283
16346,7,215
16357,7,250
16374,7,144
16375,7,129
16377,7,139
16384,7,221
16387,7,205
16392,7,213
16394,7,242
16402,7,291
16404,7,156
16407,7,189
16410,7,164
16411,7,275
16421,7,204
16422,7,230
16424,7,169
16425,7,160
16447,7,153
16457,7,208
16458,7,290
16463,7,221
16470,7,176
16493,7,173
16499,7,347
16501,7,139
16536,7,199
16553,7,250
16563,7,149
16564,7,248
16567,7,285
16571,7,219
16577,7,148
16582,7,189
16588,7,203
16590,7,172
16603,7,248
16605,7,150
16606,7,247
16607,7,158
16608,7,199
16609,7,191
16610,7,220
16612,7,228
16616,7,173
16618,7,255
16626,7,208
16639,7,199
16640,7,257
16641,7,194
16656,7,163
16658,7,269
16659,7,190
16667,7,175
16697,7,181
16717,7,258
16718,7,144
16725,7,196
16731,7,209
16733,7,194
16735,7,198
16736,7,155
16749,7,161
16753,7,183
16762,7,152
16764,7,225
16765,7,165
16766,7,195
16776,7,166
16779,7,156
16780,7,250
16783,7,142
16784,7,128
16788,7,163
16797,7,278
16812,7,193
16823,7,158
16827,7,205
16828,7,167
16829,7,153
16833,7,216
16834,7,160
16841,7,154
16861,7,128
16867,7,228
16876,7,278
16882,7,261
16883,7,250
16893,7,171
16897,7,187
16900,7,212
16911,7,160
16924,7,188
16933,7,140
16934,7,137
16948,7,175
16949,7,145
16960,7,160
16977,7,132
16981,7,193
17001,7,254
17005,7,192
17023,7,199
17045,7,152
17051,7,189
17077,7,246
17080,7,189
17081,7,155
17101,7,15
17108,7,186
17133,7,174
17141,7,194
17142,7,174
17151,7,288
17158,7,67
17166,7,218
17167,7,175
17168,7,157
17183,7,181
17199,7,139
17217,7,204
17258,7,188
17277,7,261
17285,7,234
17287,7,194
17302,7,110
17312,7,140
17330,7,127
17344,7,142
17345,7,149
17348,7,213
17358,7,157
17476,9,246
17480,9,154
17484,9,193
17486,9,151
17493,9,191
17494,9,206
17501,9,223
17502,9,218
17504,9,225
17527,9,225
17543,9,203
17544,9,209
17552,9,188
17556,9,183
17616,9,226
17668,9,178
17681,9,181
17799,9,143
17820,9,166
17821,9,220
17833,9,205
17843,9,202
17845,9,181
17857,9,250
17861,9,220
17881,9,193
17882,9,225
17889,9,284
17901,9,209
17916,9,217
17935,9,223
17936,9,170
17955,9,220
17978,9,221
17981,9,267
18001,9,191
18020,9,167
18023,9,208
18028,9,176
18039,9,241
18077,9,274
18118,9,167
18135,9,146
18148,9,213
18153,9,297
18165,9,210
18178,9,173
18216,9,245
18243,9,197
18297,9,150
18327,9,125
18371,9,181
18387,9,185
18397,9,179
18431,9,174
18433,9,225
18440,9,184
18454,9,180
18458,9,181
18493,9,177
18496,9,215
18517,9,213
18532,9,244
18558,9,320
18562,9,229
18571,9,223
18582,9,258
18587,9,231
18588,9,222
18589,9,276
18594,9,135
18595,9,171
18599,9,251
18639,9,269
18664,9,142
18665,9,223
18668,9,198
18698,9,180
18702,9,256
18704,9,198
18709,9,211
18720,9,171
18723,9,176
18730,9,162
18731,9,161
18737,9,201
18739,9,207
18763,9,256
18770,9,175
18782,9,266
18866,9,231
18882,9,185
18883,9,274
18888,9,216
18893,9,197
18903,9,306
18914,9,171
18929,9,143
18932,9,249
18933,9,211
18935,9,303
18941,9,169
18944,9,174
18962,9,220
18977,9,230
18985,9,209
19006,9,254
19014,9,196
19031,9,171
19047,9,158
19052,9,247
19065,9,267
19067,9,263
19070,9,170
19078,9,224
19085,9,234
19095,9,216
19099,9,201
19104,9,297
19108,9,205
19110,9,172
19114,9,210
19119,9,229
19123,9,220
19126,9,170
19128,9,242
19138,9,233
19167,9,281
19169,9,306
19171,9,221
19175,9,179
19181,9,168
19188,9,186
19207,9,187
19208,9,270
19214,9,231
19234,9,200
19237,9,202
19251,9,233
19255,9,180
19256,9,192
19299,9,225
19309,9,181
19323,9,175
19336,9,202
19338,9,176
19350,9,202
19368,9,204
19382,9,145
19385,9,179
19387,9,230
19407,9,231
19408,9,220
